"'DROPTABLE"'||TABLE_NAME||'"CASCADECONSTRAINTS;'"
"DROP TABLE ""STREAMS$_KEY_COLUMNS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_DEF_PROC"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_RULES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""APPLY$_SOURCE_OBJ"" CASCADE CONSTRAINTS;"
"DROP TABLE ""APPLY$_SOURCE_SCHEMA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""APPLY$_VIRTUAL_OBJ_CONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""APPLY$_CONSTRAINT_COLUMNS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""APPLY$_DEST_OBJ"" CASCADE CONSTRAINTS;"
"DROP TABLE ""APPLY$_DEST_OBJ_CMAP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""APPLY$_DEST_OBJ_OPS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_STMT_HANDLERS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_STMT_HANDLER_STMTS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""APPLY$_CHANGE_HANDLERS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""APPLY$_ERROR"" CASCADE CONSTRAINTS;"
"DROP TABLE ""APPLY$_ERROR_TXN"" CASCADE CONSTRAINTS;"
"DROP TABLE ""APPLY$_ERROR_HANDLER"" CASCADE CONSTRAINTS;"
"DROP TABLE ""APPLY$_CONF_HDLR_COLUMNS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_DEST_OBJS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_DEST_OBJ_COLS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_PRIVILEGED_USER"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_MESSAGE_RULES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_MESSAGE_CONSUMERS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_APPLY_SPILL_TXN"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_APPLY_SPILL_TXN_LIST"" CASCADE CONSTRAINTS;"
"DROP TABLE ""FGR$_FILE_GROUPS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""FGR$_FILE_GROUP_VERSIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""FGR$_FILE_GROUP_EXPORT_INFO"" CASCADE CONSTRAINTS;"
"DROP TABLE ""FGR$_FILE_GROUP_FILES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""FGR$_TABLESPACE_INFO"" CASCADE CONSTRAINTS;"
"DROP TABLE ""FGR$_TABLE_INFO"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REDEF$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REDEF_OBJECT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REDEF_DEP_ERROR$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULESET$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOG$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RECO_SCRIPT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RECO_SCRIPT_PARAMS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RECO_SCRIPT_BLOCK$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RECO_SCRIPT_ERROR$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""COMPARISON$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""COMPARISON_COL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""COMPARISON_SCAN$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""COMPARISON_SCAN_VAL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""COMPARISON_ROW_DIF$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_COMPONENT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_COMPONENT_LINK"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_COMPONENT_PROP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_DATABASE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""XSTREAM$_SERVER"" CASCADE CONSTRAINTS;"
"DROP TABLE ""XSTREAM$_SUBSET_RULES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""XSTREAM$_SYSGEN_OBJS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AW$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AW_OBJ$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AW_PROP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AW_TRACK$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AW_PRG$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_MAPPINGS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_MODELS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_MODEL_PARENTS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_MODEL_ASSIGNMENTS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_CALCULATED_MEMBERS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_SYNTAX$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_DESCRIPTIONS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_CUBE_BUILD_PROCESSES$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_AW_VIEWS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_AW_VIEW_COLUMNS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_MEASURE_FOLDERS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_MEAS_FOLDER_CONTENTS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_AW_DEPLOYMENT_CONTROLS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_IMPL_OPTIONS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_MULTI_OPTIONS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_CUBE_DIMENSIONS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_DIM_LEVELS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_ATTRIBUTES$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_ATTRIBUTE_VISIBILITY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_HIERARCHIES$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_HIER_LEVELS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_CUBES$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_MEASURES$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_DIMENSIONALITY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_TAB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_TAB_COL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAP_TAB_HIER$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SUM$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SUMDETAIL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SUMINLINE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SUMKEY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SUMAGG$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SUMJOIN$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SUMDEP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SUMPRED$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SUMQB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HIER$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HIERLEVEL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIM$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIMLEVEL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIMLEVELKEY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIMJOINKEY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIMATTR$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""INCEXP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""INCVID"" CASCADE CONSTRAINTS;"
"DROP TABLE ""INCFIL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""EXPACT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""NOEXP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""EXPPKGOBJ$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""EXPPKGACT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""EXPDEPOBJ$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""EXPDEPACT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""EXPIMP_TTS_CT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""METAVIEW$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""METAFILTER$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""METAXSL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""METAXSLPARAM$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""METASTYLESHEET"" CASCADE CONSTRAINTS;"
"DROP TABLE ""METASCRIPT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""METASCRIPTFILTER$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""METANAMETRANS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""METAPATHMAP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""EXTERNAL_TAB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""EXTERNAL_LOCATION$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""MODEL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""MODELTAB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""MODELATT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""MODELSET$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNR_BUILDLOG"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_SEED$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_DICTIONARY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_OBJ$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_TAB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_COL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_ATTRCOL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_TS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_IND$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_USER$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_TABPART$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_TABSUBPART$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_TABCOMPART$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_TYPE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_COLTYPE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_ATTRIBUTE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_LOB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_CDEF$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_CCOL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_ICOL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_LOBFRAG$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_INDPART$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_INDSUBPART$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_INDCOMPART$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_LOGMNR_BUILDLOG"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_NTAB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_OPQTYPE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_SUBCOLTYPE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_KOPM$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_PROPS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_ENC$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_REFCON$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOGMNRG_PARTOBJ$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DST$AFFECTED_TABLES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DST$ERROR_TABLE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DST$TRIGGER_TABLE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_FBA_FA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_FBA_TSFA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_FBA_BARRIERSCN"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_FBA_TRACKEDTABLES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_FBA_PARTITIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_FBA_USERS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_FBA_DL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REGISTRY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REGISTRY$SCHEMAS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REGISTRY$LOG"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REGISTRY$ERROR"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REGISTRY$HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REGISTRY$PROGRESS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REGISTRY$DEPENDENCIES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REGISTRY$DATABASE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AUDIT_ACTIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SEGADV_OBJLIST"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SEGADV_CNTRLTAB"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_REPT_COMPONENTS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_REPT_REPORTS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_REPT_FILES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_REPT_FORMATS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TRANSACTION_BACKOUT_STATE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TRANSACTION_BACKOUT_REPORT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""UTL_RECOMP_ERRORS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TRANSFORMATIONS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ATTRIBUTE_TRANSFORMATIONS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULE_SET_IEUAC$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULE_SET$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULE_MAP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULE_EC$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REC_TAB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REC_VAR$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULE_SET_EE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULE_SET_TE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULE_SET_VE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULE_SET_RE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULE_SET_ROR$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULE_SET_FOB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULE_SET_NL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_IOT_OVER_5140"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULE_SET_RDEP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_IOT_OVER_5146"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_IOT_OVER_5150"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DAM_PARAM_TAB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DAM_CONFIG_PARAM$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DAM_LAST_ARCH_TS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DAM_CLEANUP_JOBS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DAM_CLEANUP_EVENTS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""INVALIDATION_REGISTRY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_IOT_OVER_5387"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CHNF$_CLAUSE_DEPENDENTS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CHNF$_QUERY_OBJECT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CHNF$_REG_QUERIES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CHNF$_QUERIES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CHNF$_QUERY_BINDS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_IOT_OVER_5422"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CHNF$_QUERY_DEPENDENCIES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CHNFDIRECTLOAD$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CPOOL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SSCR_CAP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SSCR_RES$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REG$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOC$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REGZ$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_REPLAY_INFO"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_QUEUE_TABLE_AFFINITIES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SUBSCRIBER_TABLE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_MESSAGE_TYPES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_PROPAGATION_STATUS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_PENDING_MESSAGES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_QUEUE_STATISTICS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_PUBLISHER"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_IOT_OVER_5690"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_DEFINITIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_DEF_PARAMETERS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_DEF_EXEC_TYPES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_TASKS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_PARAMETERS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_EXECUTIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_EXEC_PARAMETERS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_OBJECTS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_FINDINGS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_INST_FDG"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_RECOMMENDATIONS"" CASCADE CONSTRAINTS;"
