"'DROPTABLE"'||TABLE_NAME||'"CASCADECONSTRAINTS;'"
"DROP TABLE ""DBFS_SFS$_FSTO"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS_HS$_FS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS_HS$_PROPERTY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS_HS$_SFLOCATORTABLE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS_HS$_BACKUPFILETABLE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS_HS$_CONTENTFNMAPTBL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS_HS$_STORECOMMANDS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS_HS$_STOREID2POLICYCTX"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS_HS$_STOREPROPERTIES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS_HS$_STOREIDTABLE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SQL_TK_COLL_CHK$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SQL_TK_ROW_CHK$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SQL_TK_REF_CHK$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SQL_TK_TAB_DESC$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_APPLY_SPILL_MESSAGES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_INTERNAL_TRANSFORM"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBMS_LOCK_ALLOCATED"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBMS_ALERT_INFO"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_EVENT_QTAB"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER$_EVENT_QTAB_S"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER$_EVENT_QTAB_L"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_IOT_OVER_12214"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_REMDB_JOBQTAB"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER$_REMDB_JOBQTAB_S"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER$_REMDB_JOBQTAB_L"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_IOT_OVER_12248"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER_FILEWATCHER_QT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER_FILEWATCHER_QT_S"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER_FILEWATCHER_QT_L"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_IOT_OVER_12278"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ALERT_QT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_ALERT_QT_S"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_ALERT_QT_L"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_IOT_OVER_12334"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS$_FDS_CLASS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS$_FDS_INST"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS$_BASE_CAPS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS$_CLASS_CAPS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS$_INST_CAPS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS$_BASE_DD"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS$_CLASS_DD"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS$_INST_DD"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS$_CLASS_INIT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS$_INST_INIT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS$_FDS_CLASS_DATE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS_BULKLOAD_VIEW_OBJ"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS$_PARALLEL_METADATA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS_PARTITION_COL_NAME"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS_PARTITION_COL_TYPE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS$_PARALLEL_PARTITION_DATA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS$_PARALLEL_HISTOGRAM_DATA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HS$_PARALLEL_SAMPLE_DATA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_MEM_MC"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_AQ$_MEM_MC_S"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_AQ$_MEM_MC_L"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_IOT_OVER_12537"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ_EVENT_TABLE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ_PROP_TABLE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_AQ_PROP_TABLE_S"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_AQ_PROP_TABLE_L"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_IOT_OVER_12573"" CASCADE CONSTRAINTS;"
"DROP TABLE ""KUPC$DATAPUMP_QUETAB"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_KUPC$DATAPUMP_QUETAB_S"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_KUPC$DATAPUMP_QUETAB_L"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_IOT_OVER_12752"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS$SERVICE_METRICS_TAB"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SYS$SERVICE_METRICS_TAB_S"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SYS$SERVICE_METRICS_TAB_L"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYS_IOT_OVER_12875"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVA$JVM$STATUS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVA$JVM$STEPS$DONE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVA$RMJVM$AUX"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVA$RMJVM$AUX2"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVA$RMJVM$AUX3"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVAJAR$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVAJAROBJECTS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVA$JVM$RUNTIME$PARAMETERS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVA$JVM$RJBC"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVA$MC$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVA$MC$DEPS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVA$METHOD$METADATA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVA$COMPILER$OPTIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVA$RUNTIME$EXEC$USER$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVANEGDEPS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVA$POLICY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVA$POLICY$SHARED$TABLE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVA$PREFS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""XDB_INSTALLATION_TAB"" CASCADE CONSTRAINTS;"
"DROP TABLE ""EPG$_AUTH"" CASCADE CONSTRAINTS;"
"DROP TABLE ""NET$_ACL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WALLET$_ACL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AW$AWCREATE10G"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AW$AWXML"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AW$AWREPORT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAPI_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAPI_SESSION_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAPI_IFACE_OBJECT_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAPI_IFACE_OP_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAPI_MEMORY_OP_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAPI_MEMORY_HEAP_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AW$EXPRESS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AW$AWMD"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AW$AWCREATE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CLIENT_"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STOCK"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STOCK_PARAMETER"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STOCK_DECISION"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CLIENT_PORTF"" CASCADE CONSTRAINTS;"
"DROP TABLE ""EVALUATION"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STRATEGY_CATEGORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CLIENT_STRAT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CATEGORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CLIENT_CATEGORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CLIENT_STOCK_MATCH"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CLIENT_STOCK_PROPOSAL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PROPOSAL_STATUS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TRANS_HEADER"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TRANS_DETAIL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TRANS_DELETION"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PROFIT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STOCK_A"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STOCK_B"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TEST"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ATEMPTAB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SQLLOG$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SQLOBJ$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SQLOBJ$DATA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""MAP_OBJECT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CLUSTER_DATABASES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CLUSTER_NODES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CLUSTER_INSTANCES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""FINALHIST$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PSTUBTBL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_ASA_RECO_DATA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PLAN_TABLE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CHNF$_QUERY_DELTAS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""KU$NOEXP_TAB"" CASCADE CONSTRAINTS;"
"DROP TABLE ""KU$_LIST_FILTER_TEMP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""KU$_LIST_FILTER_TEMP_2"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SQLSET_PLANS_TOCAP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SQLSET_STS_TOPACK"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_FILESTATXS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SQLSTAT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SYSTEM_EVENT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_WAITSTAT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_LATCH"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_LATCH_CHILDREN"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_LATCH_PARENT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_LATCH_MISSES_SUMMARY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_EVENT_HISTOGRAM"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_DB_CACHE_ADVICE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_ROWCACHE_SUMMARY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SGASTAT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SYSSTAT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SYS_TIME_MODEL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_OSSTAT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_PARAMETER"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SEG_STAT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_DLM_MISC"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_INST_CACHE_TRANSFER"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_ACTIVE_SESSION_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_TABLESPACE_STAT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SERVICE_STAT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SERVICE_WAIT_CLASS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_INTERCONNECT_PINGS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_REPLAY_SCN_ORDER"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_REPLAY_SEQ_DATA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_REPLAY_DATA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ODCI_SECOBJ$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ODCI_WARNINGS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ODCI_PMO_ROWIDS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TTS_TBS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TTS_USR$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TTS_ERROR$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_APPLY_SPILL_MSGS_PART"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_COMPONENT_IN"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_COMPONENT_LINK_IN"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_COMPONENT_PROP_IN"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_COMPONENT_STAT_IN"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_COMPONENT_EVENT_IN"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_LOCAL_FINDINGS_IN"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_LOCAL_RECS_IN"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_LOCAL_ACTIONS_IN"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_COMPONENT_STAT_OUT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_PATH_STAT_OUT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_PATH_BOTTLENECK_OUT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER$_EVENT_QTAB_T"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER$_EVENT_QTAB_H"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER$_EVENT_QTAB_I"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER$_REMDB_JOBQTAB_T"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER$_REMDB_JOBQTAB_H"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER$_REMDB_JOBQTAB_I"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER_FILEWATCHER_QT_T"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER_FILEWATCHER_QT_H"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER_FILEWATCHER_QT_I"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_ALERT_QT_T"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_ALERT_QT_H"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_ALERT_QT_I"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_AQ$_MEM_MC_T"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_AQ$_MEM_MC_H"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_AQ$_MEM_MC_I"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_AQ_PROP_TABLE_T"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_AQ_PROP_TABLE_H"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_AQ_PROP_TABLE_I"" CASCADE CONSTRAINTS;"
"DROP TABLE ""IMPDP_STATS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""KU$_DATAPUMP_MASTER_11_2"" CASCADE CONSTRAINTS;"
"DROP TABLE ""KU$_DATAPUMP_MASTER_11_1_0_7"" CASCADE CONSTRAINTS;"
"DROP TABLE ""KU$_DATAPUMP_MASTER_11_1"" CASCADE CONSTRAINTS;"
"DROP TABLE ""KU$_DATAPUMP_MASTER_10_1"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_KUPC$DATAPUMP_QUETAB_T"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_KUPC$DATAPUMP_QUETAB_H"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_KUPC$DATAPUMP_QUETAB_I"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SYS$SERVICE_METRICS_TAB_T"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SYS$SERVICE_METRICS_TAB_H"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SYS$SERVICE_METRICS_TAB_I"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAPTABLEVELS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OLAPTABLEVELTUPLES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SAM_SPARSITY_ADVICE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_OBJSPACE_TREND_DATA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_OBJSPACE_CHROW_DATA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SYS$SERVICE_METRICS_TAB_G"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_KUPC$DATAPUMP_QUETAB_G"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_AQ_PROP_TABLE_G"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_AQ$_MEM_MC_G"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_ALERT_QT_G"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER_FILEWATCHER_QT_G"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER$_REMDB_JOBQTAB_G"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AQ$_SCHEDULER$_EVENT_QTAB_G"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RECENT_RESOURCE_INCARNATIONS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CHNF$_GROUP_FILTER_IOT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CHNF$_CLAUSES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULE_SET_ROP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULE_SET_IOT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RULE_SET_PR$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""UTL_RECOMP_COMPILED"" CASCADE CONSTRAINTS;"
"DROP TABLE ""UTL_RECOMP_SORTED"" CASCADE CONSTRAINTS;"
